Title,Price,Image,Link,Type,Deal,Distro,Cidade,Freguesia,Rua,Address,Description,Área útil (m²):,Área bruta (m²):,Tipologia:,Ano de construção:,Casas de Banho:,Certificado Energético:,nº de licença de utilização:,Features,Condição:,Acompanhamento Virtual:
T2 top floor disponível para arrendamento anual em Concei...,1 000 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM0bGtybzRvOGJzcTItRUNPU1lTVEVNIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.zPvPCdYodY5II31rd9Gox7aVK67AlaA_tXz8WRv-fnc/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/t2-top-floor-disponivel-para-arrendamento-anual-em-concei-ID1bgni.html#acfa32df6e,Apartamento,Arrendar,Faro,Tavira,Conceição e Cabanas de Tavira,,"Conceição e Cabanas de Tavira, Tavira, Faro","T2 top floor disponível para arrendamento anual em Conceição de Tavira  Apartamento muito acolhedor disponível para arrendamento anual, localizado em Conceição de Tavira.  Este apartamento é composto por hall de entrada, cozinha com lavandaria e com comunicação para a sala, dois quartos (um deles é suite), duas casas de banho e um agradável terraço com acesso direto a partir do apartamento. Os dois quartos têm varanda onde pode desfrutar do clima ameno do Algarve. Tanto a sala como os quartos estão equipados com ar condicionado. A cozinha encontra-se equipada com o essencial.   O imóvel está mobilado.  O apartamento encontra-se inserido num condomínio com piscina.  Zona de fácil estacionamento.  Nas proximidades conta com diferentes tipos de serviços, comércio, transporte público e restaurantes.  O Campo de Golf está a 5 minutos a pé.  O barco de acesso para a praia de Cabanas está a 1.5km.  LU 21/2009 de 22/01/2009.  Contacte-nos para obter mais informação!  --------  A Casas do Sotavento é uma empresa familiar de prestígio que se destaca pelo alto padrão de qualidade de seus produtos e projetos. Reconhecida tanto em Portugal como no exterior, a empresa tem como missão proporcionar uma experiência fácil e tranquila para seus clientes, colaboradores e investidores.  O compromisso da Casas do Sotavento é tratar todas as pessoas com o mesmo respeito e atenção que gostaríamos de receber. Isso é refletido em todas as etapas do processo de compra, desde a escolha do imóvel até a entrega final. Além disso, a empresa se preocupa em manter um alto nível de transparência e honestidade em todas as suas interações.  Se você está procurando por uma empresa confiável e experiente para ajudá-lo a encontrar o imóvel dos seus sonhos, a Casas do Sotavento é a escolha certa. Entre em contato connosco hoje mesmo para saber mais sobre nossos produtos e serviços.  Categoria Energética: E","87,12 m²","96,80 m²",T2,,2,E,21/2009 ,"['Ar Condicionado', 'Elevador', 'Mobilado', 'Terraço', 'Varanda', 'Vista de cidade', 'Vista de mar', 'Suite', 'Gás Canalizado']",Usado,
Apartamento T2 para arrendamento,1 500 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjlkN3FocDIybHZzYzMtRUNPU1lTVEVNIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.XFVKRRN5aSdouZvMM8li3ssG5M_rv7Ehm0urRtnfBXE/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-ID1bfQv.html#acfa32df6e,Apartamento,Arrendar,Lisboa (distrito),Lisboa,Campolide,Rua de Campolide,"Rua de Campolide , Campolide, Lisboa","T2 remodelado em Campolide com logradouro 70 m2 Apartamento T2 remodelado, equipado e com logradouro 70 m2 disponível para arrendamento. Este apartamento, renovado recentemente, conta com hall de entrada, cozinha equipada com placa, forno, exaustor, máquina lavar a roupa, máquina lavar a loiça, esquentador, microondas e frigorifico, sala com A/C, 2 quartos e 1 casa de banho, tem 1 roupeiro no hall e 1 despensa. O apartamento conta ainda com 2 frentes de luz (nascente e poente) com imensa exposição solar, e acesso a 1 logradouro de 70 m2 nas traseiras. Está inserido no 1º piso de um edifício de 1972 com 2 elevadores. Localizado na Rua de Campolide, 199, este imóvel é indicado para famílias ou jovens dada a proximidade a escolas, universidades, zonas verdes, zonas recreativas e comércio (Amoreiras). A nível de acessos, é servido por vários autocarros, está a 12 min a pé do metro da Praça de Espanha, e perto de vários eixos rodoviários (Eixo N/S, A5, radial benfica, Ponte 25 Abril). Ao nível do contrato de arrendamento, será necessário assegurar as seguintes condições: 2 rendas de avanço, 1 renda de caução e fiador. O apartamento é arrendado com o equipamento descrito no anúncio. LU 134 de 1972/05/23 Área útil: 72 m2 Licença de Utilização - 134 de 23/05/1972",72 m²,"152,75 m²",T2,1972,1,D,isento ,"['Ar Condicionado', 'Cozinha Equipada', 'Elevador']",,
Apartamento T3 para arrendamento,1 500 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjF6YnJ1ZmV6bGE4ejEtRUNPU1lTVEVNIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.P_eQL1CWCdimUBw3QheV8WmLkZX3sLj01_7_6_q4EJ8/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/apartamento-t3-para-arrendamento-ID1bgzS.html#acfa32df6e,Apartamento,Arrendar,Aveiro,Espinho (concelho),Espinho,,"Espinho, Espinho, Aveiro","T3 RENOVADO - CENTRO DE ESPINHO   Apartamento T3, renovado em 2020, totalmente mobilado e equipado, numa das principais ruas da cidade de Espinho - Rua 23. Imóvel com duas frentes (norte/sul), extremamente luminoso, bem distribuído e com excelentes áreas. Com localização central, este apartamento encontra-se a curta distância de todo o tipo de comércio, serviços e transportes, tendo a praia e a estação de combóios a uma distância de somente 4 minutos a pé.   O apartamento distribui-se da seguinte forma:  hall de entrada; cozinha equipada com placa, exaustor, forno, microondas, frigorífico, máquina de lavar roupa, pequenos eletrodomésticos e utensílios; sala com varanda e vista mar; suite com roupeiro; 2 quartos com roupeiro; casa de banho; hall de acesso com roupeiros; lugar de garagem.    Outras características:  alarme; ar condicionado; caixilharia dupla.    Nota: o apartamento será arrendado mobilado conforme as fotografias. Condições de arrendamento: 2 rendas + 2 rendas de caução + fiador Documentos a apresentar: Última declaração de IRS e Nota de Liquidação + Informação de capacidade financeira do fiador 3 últimos recibos de vencimento / contrato de trabalho   Para mais informações e/ou marcação de visita, contacte-me.       Licença de Utilização - 282/83",103 m²,118 m²,T3,1984,2,Isento / Em Trâmite,isento ,"['Elevador', 'Parqueamento (1 carro)']",,
Apartamento T3 para arrendamento em Marvila,8 800 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inlid3ZpaGEwZmJtNTEtRUNPU1lTVEVNIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.kGit_n12KybN-IHU8DcfJi-LrM3isbk69in3NkzEJ64/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/apartamento-t3-para-arrendamento-em-marvila-ID1bgkx.html#acfa32df6e,Apartamento,Arrendar,Lisboa (distrito),Lisboa,Marvila,,"Marvila, Lisboa, Lisboa","Apartamento T3 novo a estrear em empreendimento icónico em Marvila, zona que prima pela tranquilidade, diversidade e cultura.  As aéreas dividem-se por:  -Hall de entrada -Sala de estar ampla com saída para duas varandas -Cozinha totalmente equipada -Zona de Lavandaria -Wc social -Hall de acesso aos quartos -2 Quartos -Wc de apoio aos quartos com duche -Master Suite com saída para varanda  Apartamento com bons acabamentos, boa exposição solar, equipado com as condicionado, som ambiente, acesso a terraço privado no rooftop com piscina privada com uma vista deslumbrante para o Rio Tejo, localizado em prédio com elevador e 1 lugar de estacionamento.  Jungle Lofts localizado em Marvila, inspira-se na beleza dos armazéns e fábricas desta antiga área industrial de Lisboa, com vistas românticas sobre o rio tejo.  Jungle Lofts vem trazer uma nova vida a Marvila. Aproveitando a criatividade, arte e inovação que agora ali residem, permitindo aos seus moradores desfrutar de tecnologias domésticas contemporâneas e vivenciar diariamente as inspiradoras vistas do rio e uma nova paisagem natural. Este traz um novo conceito habitacional. Aqui as noções chave são áreas abertas e amplas, design futurista, materiais nobres e sobriedade.   Lisboa A capital Portuguesa é onde tudo acontece: desde os seus bairros históricos às novas ruas cheias de vida, Lisboa é a cidade que nunca pára de surpreender. Pode passear por avenidas icónicas como a Liberdade ou comer os deliciosos pastéis de Belém, sem esquecer as opções culturais e inúmeros museus da cidade. Um oásis urbano que serve o amante da calçada portuguesa e o curioso pela modernidade.   A Porta da Frente Christie's é uma empresa de mediação imobiliária que trabalha no mercado há mais de duas décadas, focando-se nos melhores imóveis e empreendimentos, quer para venda quer para arrendamento. A empresa foi selecionada pela prestigiada marca Christie's International Real Estate para representar Portugal, nas zonas de Lisboa, Cascais, Oeiras e Alentejo. A principal missão da Porta da Frente Christie's é privilegiar um serviço de excelência a todos os nossos clientes.  Categoria Energética: A",200 m²,"220,16 m²",T3,,3,A,1,"['Ar Condicionado', 'Elevador', 'Estacionamento', 'Piscina', 'Piscina Privada', 'Porta Blindada', 'Terraço', 'Varanda', 'Video Porteiro', 'Vista de cidade', 'Vista de rio', 'Garagem (box)', 'Suite']",Novo,
Apartamento T2 para arrendamento em S. Lázaro - Braga,700 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjIzYnB3YzF3Mjdnei1FQ09TWVNURU0iLCJ3IjpbeyJmbiI6IjRqYWZwbDloM2ZndC1BUFQiLCJzIjoiMTQiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.IiCrcciZtKWBN7gmmiAtf-YgPbhQ7jmZUzoCMrwOY6Q/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-em-s-lazaro-braga-ID1bfL8.html#acfa32df6e,Apartamento,Arrendar,Braga (distrito),Braga,Braga (São José de São Lázaro e São João do Souto),Sem Nome,"Sem Nome , Braga (São José de São Lázaro e São João do Souto), Braga","Identificação do imóvel: ZMPT557973  Apartamento T2 para arrendamento, no 2º andar e sem elevador, com garagem fechada e com 77 m2 de área útil. Localizado na freguesia de S. José de S. Lázaro, Município de Braga, junto à Avenida 31 de Janeiro.  Localização:  Localizado em pleno centro da cidade de Braga, com boa exposição solar, com bons acessos. Encontra-se a junto à ciclovia, Avenida 31 de Janeiro e Altice Forum. Encontramos nas suas proximidades bastante comércio, serviços, zonas verdes, transportes, Escolas, ciclovia assim como, bombas de combustível. Este imóvel permite desfrutar de todas as comodidades associadas ao centro de uma cidade como Braga, bem como usufruir de um estilo de vida mais tranquilo.  Principais características:  - Hall de entrada; - Cozinha mobilada e equipada com exaustor e com zona de lavandaria; - Despensa; - Sala com lareira e acesso a varanda; - Casa de banho completa; - 1 Suite com piso em tacos de madeira; - 1 Quarto com piso em tacos de madeira; - Lugar de garagem fechada para uma viatura; - Instalação de gás canalizado;  Não perca esta Oportunidade e marque a sua Visita!  3 razões para comprar com a Zome  + acompanhamento  Com uma preparação e experiência única no mercado imobiliário, os consultores Zome põem toda a sua dedicação em dar-lhe o melhor acompanhamento, orientando-o com a máxima confiança, na direção certa das suas necessidades e ambições.  Daqui para a frente, vamos criar uma relação próxima e escutar com atenção as suas expectativas, porque a nossa prioridade é a sua felicidade! Porque é importante que sinta que está acompanhado, e que estamos consigo sempre.  + simples  Os consultores Zome têm uma formação única no mercado, ancorada na partilha de experiência prática entre profissionais e fortalecida pelo conhecimento de neurociência aplicada que lhes permite simplificar e tornar mais eficaz a sua experiência imobiliária.  Deixe para trás os pesadelos burocráticos porque na Zome encontra o apoio total de uma equipa experiente e multidisciplinar que lhe dá suporte prático em todos os aspetos fundamentais, para que a sua experiência imobiliária supere as expectativas.  + feliz  O nosso maior valor é entregar-lhe felicidade!  Liberte-se de preocupações e ganhe o tempo de qualidade que necessita para se dedicar ao que lhe faz mais feliz.  Agimos diariamente para trazer mais valor à sua vida com o aconselhamento fiável de que precisa para, juntos, conseguirmos atingir os melhores resultados.  Com a Zome nunca vai estar perdido ou desacompanhado e encontrará algo que não tem preço: a sua máxima tranquilidade!  É assim que se vai sentir ao longo de toda a experiência: Tranquilo, seguro, confortável e... FELIZ!  Notas: 1. Caso seja um consultor imobiliário, este imóvel está disponível para partilha de negócio. Não hesite em apresentar aos seus clientes compradores e fale connosco para agendar a sua visita. 2. Para maior facilidade na identificação deste imóvel, por favor, refira o respetivo ID ZMPT ou o respetivo agente que lhe tenha enviado a sugestão.",77 m²,77 m²,T2,1987,2,D,00526,"['Garagem (box)', 'Varanda', 'Suite', 'Gás Canalizado', 'Lareira', 'Despensa', 'Vista de cidade', 'Vista de rio']",Usado,
"T2+1 com lugar de garagem e arrumo, Pinheiro Manso",1 500 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inl5MWE1cGVoYmJycjEtRUNPU1lTVEVNIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.vWSVZQWOc2r4_43zmsD_bsxLGW-Sc62bykXEQzuSU4o/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/t2-1-com-lugar-de-garagem-e-arrumo-pinheiro-manso-ID1be16.html#acfa32df6e,Apartamento,Arrendar,Porto (distrito),Porto,Ramalde,,"Ramalde, Porto, Porto","Apartamento com varanda, lugar de garagem e arrumo.  Trata-se de um apartamento que já teve algumas remodelações, nomeadamente portas dos armários da cozinha, placa, forno, exaustor e as portas dos armários da casa de banho, e casas de banho.  Do +1 que é interior, fizeram armários em toda a área, até ao tecto. Com uma área social ampla e com muita luz.  Acabamentos: Prédio com 2 elevadores, revestimento exterior em ladrilho, caixilharia de alumínio, vidros duplos. Pisos em taco e paredes pintadas. Cozinha com piso e tampos em granito, paredes em cerâmica.  Equipamentos: Placa vitrocerâmica, forno, exaustor, máquina de lavar louça, frigorifico. Aquecimento central, Caldeira.   Zona envolvente: Com todos os serviços e comércio na zona, com excelente acessibilidade e transportes públicos, com os seguintes pontos de interesse: A cerca de 300 mts do acesso às principais saídas da cidade. A cerca de 2,4 km da Rotunda da Boavista. A cerca de 2.1 km da Estação de Metro da Casa da Música. A cerca de 1 km da Escola Secundária Fontes Pereira de Melo. A cerca de 1,2 km da Escola Secundária Clara de Resende. A cerca de 1,2 km da Colégio do Rosário. A cerca de 480 metros do Hospital da Luz no Porto. A cerca de 4,8 do Hospital de Santo Antóniio. A cerca de de 12 Km do Aeroporto Francisco Sá Carneiro.  Classe energética: C.  Para vender, comprar ou arrendar o seu imóvel, conte com um consultor Predial Parque, será acompanhado em todo o processo, desde o financiamento até à escritura, sem nenhum custo adicional. Os nossos consultores podem oferecer toda a sua experiência e conhecimento para o orientar.  * Predial Parque, no mercado desde 1987 *  Categoria Energética: C",110 m²,,T2,,2,C,467,"['Aquecimento Central', 'Arrecadação', 'Caldeira', 'Elevador', 'Varanda', 'Despensa', 'Garagem (box)', 'Gás Canalizado']",Usado,
Apartamento T4 mobilado junto à Praça Duque do Saldanha,4 500 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InFxZm95OW95bHFjNjMtRUNPU1lTVEVNIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.UdsTTT-GuzOC1125T6Sz1xqOTt-jOpsb3hh6C--yR4M/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/apartamento-t4-mobilado-junto-a-praca-duque-do-saldanha-ID1bfcW.html#acfa32df6e,Apartamento,Arrendar,Lisboa (distrito),Lisboa,Arroios,Rua Fernão Lopes,"Rua Fernão Lopes , Arroios, Lisboa","Excelente apartamento T4 com 200 m2 e terraço orientado a sudoeste, junto à Praça Duque do Saldanha.  O apartamento é composto por sala com lareira com 60 m2, com 3 ambientes, cozinha totalmente equipada com acesso a terraço, suite com roupeiro e closet, quarto com closet mais 2 quartos e lavabo.  Orientado a sudoeste | noroeste.  O apartamento está dotado de aquecimento central em todas as divisões e ar condicionado.  Prédio com 'cachet' e porteira residente.  O imóvel é arrendado mobilado.  Localizado em zona nobre no Saldanha, com uma ampla oferta de transportes, comércio e serviços. Estação de metro do Saldanha a 1 minutos   Possibilidade estacionamento por avença ao lado. (Saldanha Residence e Átrium do Saldanha).  Imóvel com Licença Utilização nº 21 de 11/03/1942  _   Excellent T4 apartment with 200 m2 and terrace facing southwest, next to Praça Duque do Saldanha.  The apartment consists of living room with fireplace measuring 60 m2, with 3 rooms, fully equipped kitchen with access to the terrace, suite with wardrobe and closet, bedroom with closet plus 2 bedrooms and toilet.  Southwest oriented | northwest.  The apartment has central heating in all rooms and air conditioning.  Building with 'cachet' and resident concierge.  The property is rented furnished.  Located in a prime area in Saldanha, with a wide range of transport, commerce and services. Saldanha metro station 1 minutes away  Possibility of parking on the side. (Saldanha Residence and Saldanha Atrium).  Imóvel com Licença Utilização nº 21 de 11/03/1942  Categoria Energética: E",200 m²,210 m²,T4,1942,3,E,21,"['Aquecimento Central', 'Ar Condicionado', 'Cofre', 'Cozinha Equipada', 'Elevador', 'Estores Eléctricos', 'Lareira', 'Mobilado', 'Terraço', 'Video Porteiro', 'Vista de cidade', 'Suite']",Usado,
"Apartamento T2 Arrendamento em Aldoar, Foz do Douro e Nevogilde,Porto",3 500 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImtlcW9hM2RjcTQxcy1FQ09TWVNURU0iLCJ3IjpbeyJmbiI6IjRqYWZwbDloM2ZndC1BUFQiLCJzIjoiMTQiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.FyWxC_P_kvQqe9rEi-drOir04Jnx1BUq8YxuR--Vm80/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/apartamento-t2-arrendamento-em-aldoar-foz-do-douro-e-nevogilde-porto-ID1bguK.html#acfa32df6e,Apartamento,Arrendar,Porto (distrito),Porto,"Aldoar, Foz do Douro e Nevogilde",Rua Escultor Henrique Moreira,"Rua Escultor Henrique Moreira , Aldoar, Foz do Douro e Nevogilde, Porto",Arrendo T2 de luxo com vistas panorâmicas para a foz do Rio Douro e Mar. No ultimo piso de um predio de referência da Foz Velha. O apartamento tem cozinha equipada em open space para a sala de jantar com cerca de 40 m2. Sala de estar com 42 m2. Acesso ao terraço com mais de 100 m2 a toda a volta do apartamento. Tem 2 suites também com acesso á varanda e terraço. 2 Lugares de garagem.,123 m²,173 m²,T2,1994,3,D,urn:490 ,"['Ar Condicionado', 'Varanda', 'Aquecimento Central', 'Elevador', 'Estacionamento', 'Vista de rio', 'Vista de mar', 'Terraço', 'Video Porteiro', 'Hidromassagem/jacuzzi', 'Cozinha Equipada']",Usado,
T1 Equipado e Mobilado na Foz do Douro,1 900 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRsbW4xZ2w0Ym03djMtQVBUIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.PRa5OYszKam3SJc7Txmf13Ejwfijldzp7ny1nW8Z6qo/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/t1-equipado-e-mobilado-na-foz-do-douro-ID1beZR.html#acfa32df6e,Apartamento,Arrendar,Porto (distrito),Porto,"Aldoar, Foz do Douro e Nevogilde",Rua Diu,"Rua Diu , Aldoar, Foz do Douro e Nevogilde, Porto","Apartamento T1 Novo Mobilado na Foz do DouroApartamento T1 novo na Foz do Douro na 3ª linha de mar, a 2 min. a pé das praias.Está localizado na zona da Sra. da Luz próximo de diversos serviços (CTT, bancos, farmácia), escolas e universidades (Universidade Católica), restauração, bares/esplanadas e áreas comerciais (supermercados, confeitarias, padaria, etc).A zona envolvente está próxima de referências características da Foz do Douro, como o Jardim do Passeio Alegre, o Forte de São João Batista (popularmente conhecido por Castelo do Queijo) e a Avenida Beira Mar, entre outros.Acrescem diversos espaços de lazer como as praias de rio e mar, ciclovias e vias pedonais, Top Padel Fluvial e o Clube Fluvial Portuense.O apartamento tem área bruta privativa de 83.4m2 e está totalmente mobilado e equipado. Constituído por:- Hall de entrada com roupeiros embutidos;- 1 quarto com armários embutidos e muita arrumação;- Sala e cozinha em open space,- Lavandaria com máquina de lavar;- 1 wc completo;- Logradouro;- Garagem box para 1 viatura.Tem piso radiante, blackouts elétricos e pré-instalação de ar condicionado.Marque já a sua visita junto de um dos nossos consultores imobiliários.RÉPLICA, uma referência imobiliária.Com 30 anos de atuação no mercado nacional, aplicamos as boas práticas e metodologias que privilegiam Proprietário e Comprador, proporcionando os melhores resultados para todos os intervenientes.Trabalhamos com um posicionamento de rigor na prestação de serviços imobiliários, apoiando a nossa atividade na experiência da nossa equipa de profissionais e em soluções eficazes de publicidade e marketing.Garantimos a máxima discrição e serviço de excelência. Sem preocupações - nós tratamos de tudo.  New Furnished 1 Bedroom Apartment at Foz do Douro  New 1 bedroom apartment in Foz do Douro on the 3rd sea line, 2 min. walk from the beaches.It is located in the area of Sra. da Luz near several services (CTT, banks, pharmacy), schools and universities (Catholic University), restaurants, bars/ terraces and commercial areas (supermarkets, confectioneries, bakery, etc.). The surrounding area is close to characteristic references of the Foz do Douro, as the Passeio Alegre Garden, the Fort of St. John the Baptist (popularly known as Castelo do Queijo) and Avenida Beira Mar, among others.Add several leisure areas such as the river and sea beaches, bike and pedestrian paths, Top Padel Fluvial and Clube Fluvial Portuense. The apartment has a gross private area of 83.4m2 and is fully furnished and equipped. Consisting of:- Entrance hall with built-in closets;- 1 bedroom with fitted closets and plenty of storage;- Living room and kitchen in open space,- Laundry with washing machine;- 1 complete bathroom;- Patio;- Garage box for 1 car. Has underfloor heating, electric blackouts and pre-installation of air conditioning. Book your visit with one of our real estate consultants. RÉPLICA, a real estate reference.With 30 years of experience in the national market, we apply the best practices and methodologies that privilege Owner and Buyer, providing the best results for all parties involved.We work with a position of rigor in the provision of real estate services, supporting our activity with the experience of our team of professionals and effective solutions for advertising and marketing.We guarantee maximum discretion and excellent service.No worries - we take care of everything.","55,43 m²","83,40 m²",T1,,1,B,RZ0202 ,"['Armário', 'Cozinha Equipada', 'Elevador', 'Estacionamento', 'Kitchenette', 'Marquise', 'Mobilado', 'Parqueamento (1 carro)', 'Piso Radiante', 'Pré-instalação de ar condicionado', 'Terraço', 'Vista de cidade']",Novo,Sim
T3 Mobilado com varanda e 2 lugares de garagem no Bonfim,1 800 €,"""https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InYzaWNqdXJmOHRhOTItQVBUIiwidyI6W3siZm4iOiI0amFmcGw5aDNmZ3QtQVBUIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.REVjX5fSVXf03W-eYYA9KHx61fcc4Cdm-hR1ngSIPo0/image;s=1280x1024;q=80""",https://www.imovirtual.com/pt/anuncio/t3-mobilado-com-varanda-e-2-lugares-de-garagem-no-bonfim-ID1beXT.html#acfa32df6e,Apartamento,Arrendar,Porto (distrito),Porto,Bonfim,Rua de Santos Pousada,"Rua de Santos Pousada , Bonfim, Porto","Apartamento T3 próximo ao Marquês para arrendamentoZona com todas as facilidades e comodidades necessárias ao dia-a-dia.Nas imediações existem vários serviços, tais como supermercados, cafés, padarias, restaurantes, CTT, bancos, farmácias, entre outros.Encontra ainda o acesso à VCI, paragens de autocarro e as estações de metro do Marquês e do Campo 24 de Agosto, o que permite fácil deslocação para qualquer ponto da cidade.Situa-se ao nível do 1º andar, prédio sem elevador, com exposição solar nascente/poente.Este apartamento encontra-se totalmente mobilado, e é composto por:- sala,- cozinha equipada,- 1 suite e respetivo WC,- 2 quartos, - 1 WC completo,- 2 varandas,- 2 lugares de garagem.Marque já a sua visita junto de um dos nossos consultores imobiliários.RÉPLICA, uma referência imobiliária.Com 30 anos de atuação no mercado nacional, aplicamos as boas práticas e metodologias que privilegiam Proprietário e Comprador, proporcionando os melhores resultados para todos os intervenientes.Trabalhamos com um posicionamento de rigor na prestação de serviços imobiliários, apoiando a nossa atividade na experiência da nossa equipa de profissionais e em soluções eficazes de publicidade e marketing.Garantimos a máxima discrição e serviço de excelência. Sem preocupações - nós tratamos de tudo.  3 bedroom apartment near Marquês do Marquês for rent Area with all the facilities and conveniences needed for day-to-day living.In the vicinity there are several services such as supermarkets, cafes, bakeries, restaurants, CTT, banks, pharmacies, among others.You will also find access to the VCI, bus stops and the subway stations of Marquês and Campo 24 de Agosto, which allows easy movement to any point in the city. It is located at the 1st floor level, building without elevator, with sun exposure east / west. This apartment is fully furnished and composed by- living room,- equipped kitchen,- 1 suite and respective bathroom,- 2 bedrooms, - 1 complete bathroom,- 2 balconies,- 2 places of garage. Schedule your visit with one of our real estate consultants. REPLICA, a real estate reference.With 30 years of experience in the national market, we apply the best practices and methodologies that privilege Owner and Buyer, providing the best results for all parties involved.We work with a position of rigor in the provision of real estate services, supporting our activity with the experience of our team of professionals and effective solutions for advertising and marketing.We guarantee maximum discretion and excellent service. No worries - we take care of everything.",91 m²,98 m²,T3,,2,D,RA0739-A ,"['Cozinha Equipada', 'Estacionamento', 'Mobilado', 'Parqueamento (2 carros)', 'Suite', 'Varanda', 'Vista de cidade']",Usado,Sim
